image_path,headlinemask_path,tablemask_path,tableheadmask_path,frontcolumnmask_path,fieldmask_path,columnmask_path
stuff\data\Hintergrundwerte.pdf-31.jpg,stuff\masked\headlines\Hintergrundwerte.pdf-31.jpg,stuff\masked\tables\Hintergrundwerte.pdf-31.jpg,stuff\masked\tableheads\Hintergrundwerte.pdf-31.jpg,stuff\masked\frontcolumns\Hintergrundwerte.pdf-31.jpg,stuff\masked\fields\Hintergrundwerte.pdf-31.jpg,stuff\masked\columns\Hintergrundwerte.pdf-31.jpg
stuff\data\mai2021-6.jpg,stuff\masked\headlines\mai2021-6.jpg,stuff\masked\tables\mai2021-6.jpg,stuff\masked\tableheads\mai2021-6.jpg,stuff\masked\frontcolumns\mai2021-6.jpg,stuff\masked\fields\mai2021-6.jpg,stuff\masked\columns\mai2021-6.jpg
stuff\data\boart1000_ob_Bericht.pdf-20.jpg,stuff\masked\headlines\boart1000_ob_Bericht.pdf-20.jpg,stuff\masked\tables\boart1000_ob_Bericht.pdf-20.jpg,stuff\masked\tableheads\boart1000_ob_Bericht.pdf-20.jpg,stuff\masked\frontcolumns\boart1000_ob_Bericht.pdf-20.jpg,stuff\masked\fields\boart1000_ob_Bericht.pdf-20.jpg,stuff\masked\columns\boart1000_ob_Bericht.pdf-20.jpg
stuff\data\boart1000_ob_Bericht.pdf-18.jpg,stuff\masked\headlines\boart1000_ob_Bericht.pdf-18.jpg,stuff\masked\tables\boart1000_ob_Bericht.pdf-18.jpg,stuff\masked\tableheads\boart1000_ob_Bericht.pdf-18.jpg,stuff\masked\frontcolumns\boart1000_ob_Bericht.pdf-18.jpg,stuff\masked\fields\boart1000_ob_Bericht.pdf-18.jpg,stuff\masked\columns\boart1000_ob_Bericht.pdf-18.jpg
stuff\data\maerz2021-7.jpg,stuff\masked\headlines\maerz2021-7.jpg,stuff\masked\tables\maerz2021-7.jpg,stuff\masked\tableheads\maerz2021-7.jpg,stuff\masked\frontcolumns\maerz2021-7.jpg,stuff\masked\fields\maerz2021-7.jpg,stuff\masked\columns\maerz2021-7.jpg
stuff\data\november2021-11.jpg,stuff\masked\headlines\november2021-11.jpg,stuff\masked\tables\november2021-11.jpg,stuff\masked\tableheads\november2021-11.jpg,stuff\masked\frontcolumns\november2021-11.jpg,stuff\masked\fields\november2021-11.jpg,stuff\masked\columns\november2021-11.jpg
stuff\data\Hintergrundwerte.pdf-32.jpg,stuff\masked\headlines\Hintergrundwerte.pdf-32.jpg,stuff\masked\tables\Hintergrundwerte.pdf-32.jpg,stuff\masked\tableheads\Hintergrundwerte.pdf-32.jpg,stuff\masked\frontcolumns\Hintergrundwerte.pdf-32.jpg,stuff\masked\fields\Hintergrundwerte.pdf-32.jpg,stuff\masked\columns\Hintergrundwerte.pdf-32.jpg
stuff\data\boart1000_ob_Bericht.pdf-28.jpg,stuff\masked\headlines\boart1000_ob_Bericht.pdf-28.jpg,stuff\masked\tables\boart1000_ob_Bericht.pdf-28.jpg,stuff\masked\tableheads\boart1000_ob_Bericht.pdf-28.jpg,stuff\masked\frontcolumns\boart1000_ob_Bericht.pdf-28.jpg,stuff\masked\fields\boart1000_ob_Bericht.pdf-28.jpg,stuff\masked\columns\boart1000_ob_Bericht.pdf-28.jpg
stuff\data\juni2021-7.jpg,stuff\masked\headlines\juni2021-7.jpg,stuff\masked\tables\juni2021-7.jpg,stuff\masked\tableheads\juni2021-7.jpg,stuff\masked\frontcolumns\juni2021-7.jpg,stuff\masked\fields\juni2021-7.jpg,stuff\masked\columns\juni2021-7.jpg
stuff\data\juli2021-10.jpg,stuff\masked\headlines\juli2021-10.jpg,stuff\masked\tables\juli2021-10.jpg,stuff\masked\tableheads\juli2021-10.jpg,stuff\masked\frontcolumns\juli2021-10.jpg,stuff\masked\fields\juli2021-10.jpg,stuff\masked\columns\juli2021-10.jpg
